HTTP/1.1 200 OK
Server: GitHub.com
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 2,
    "created_at": "2019-06-20T05:34:14Z",
    "updated_at": "2019-06-21T04:52:03Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "I found github-graphql collector and what does it collect and can any one give properties configuration for this collector."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2984",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2984/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2984/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2984/events",
    "html_url": "https://github.com/Hygieia/Hygieia/pull/2984",
    "id": 458190178,
    "node_id": "MDExOlB1bGxSZXF1ZXN0Mjg5ODQ5NTI5",
    "number": 2984,
    "title": "Udeploy config bug fix",
    "user": {
      "login": "yesh518",
      "id": 51755096,
      "node_id": "MDQ6VXNlcjUxNzU1MDk2",
      "avatar_url": "https://avatars2.githubusercontent.com/u/51755096?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/yesh518",
      "html_url": "https://github.com/yesh518",
      "followers_url": "https://api.github.com/users/yesh518/followers",
      "following_url": "https://api.github.com/users/yesh518/following{/other_user}",
      "gists_url": "https://api.github.com/users/yesh518/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/yesh518/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/yesh518/subscriptions",
      "organizations_url": "https://api.github.com/users/yesh518/orgs",
      "repos_url": "https://api.github.com/users/yesh518/repos",
      "events_url": "https://api.github.com/users/yesh518/events{/privacy}",
      "received_events_url": "https://api.github.com/users/yesh518/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-19T19:34:09Z",
    "updated_at": "2019-06-20T20:42:55Z",
    "closed_at": null,
    "author_association": "CONTRIBUTOR",
    "pull_request": {
      "url": "https://api.github.com/repos/Hygieia/Hygieia/pulls/2984",
      "html_url": "https://github.com/Hygieia/Hygieia/pull/2984",
      "diff_url": "https://github.com/Hygieia/Hygieia/pull/2984.diff",
      "patch_url": "https://github.com/Hygieia/Hygieia/pull/2984.patch"
    },
    "body": ""
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2982",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2982/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2982/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2982/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2982",
    "id": 458081320,
    "node_id": "MDU6SXNzdWU0NTgwODEzMjA=",
    "number": 2982,
    "title": "Udeploy configuation bug",
    "user": {
      "login": "yesh518",
      "id": 51755096,
      "node_id": "MDQ6VXNlcjUxNzU1MDk2",
      "avatar_url": "https://avatars2.githubusercontent.com/u/51755096?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/yesh518",
      "html_url": "https://github.com/yesh518",
      "followers_url": "https://api.github.com/users/yesh518/followers",
      "following_url": "https://api.github.com/users/yesh518/following{/other_user}",
      "gists_url": "https://api.github.com/users/yesh518/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/yesh518/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/yesh518/subscriptions",
      "organizations_url": "https://api.github.com/users/yesh518/orgs",
      "repos_url": "https://api.github.com/users/yesh518/repos",
      "events_url": "https://api.github.com/users/yesh518/events{/privacy}",
      "received_events_url": "https://api.github.com/users/yesh518/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-19T15:28:43Z",
    "updated_at": "2019-06-19T15:28:43Z",
    "closed_at": null,
    "author_association": "CONTRIBUTOR",
    "body": "While running the UCD collector i found that it is unable to fetch the data,because collector is using only one username and password. It is showing Null Pointer Exception during initial run because servers list in settings is Un Initialized.  "
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2979",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2979/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2979/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2979/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2979",
    "id": 457549914,
    "node_id": "MDU6SXNzdWU0NTc1NDk5MTQ=",
    "number": 2979,
    "title": "Jira Collector NPE, different from 2943",
    "user": {
      "login": "jarbil",
      "id": 51710373,
      "node_id": "MDQ6VXNlcjUxNzEwMzcz",
      "avatar_url": "https://avatars3.githubusercontent.com/u/51710373?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/jarbil",
      "html_url": "https://github.com/jarbil",
      "followers_url": "https://api.github.com/users/jarbil/followers",
      "following_url": "https://api.github.com/users/jarbil/following{/other_user}",
      "gists_url": "https://api.github.com/users/jarbil/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/jarbil/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/jarbil/subscriptions",
      "organizations_url": "https://api.github.com/users/jarbil/orgs",
      "repos_url": "https://api.github.com/users/jarbil/repos",
      "events_url": "https://api.github.com/users/jarbil/events{/privacy}",
      "received_events_url": "https://api.github.com/users/jarbil/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-18T15:29:03Z",
    "updated_at": "2019-06-18T20:38:02Z",
    "closed_at": null,
    "author_association": "NONE",
